NOMBRE,CATEGORIA,CLASE DE ACTIVIDAD,ID ACT
FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
BARRA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
MESA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
EL FALCÃ³N PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PIZZERIA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLADA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA POPULAR ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA POSTA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLADA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
CASA DIEGO PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VID ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VID ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
BARRA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VID ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA POPULAR ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA (TACOS),CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA TACOS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLADA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
CASA DIEGO PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
EL FALCÃ³N PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
ARRACHERA ARGENTINA (BRASIL),CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PIZZERIA ARGENTINA CONDESA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
MESA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLADA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LAS CAÃ±ITAS FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PIZZERIA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PARRILLA ARGENTINA EL DIEGO,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
QUEBRACHO,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
EL DIEZ,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PIZZERIA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA POSTA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
BB PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA NÃ¡POLES,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLADA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA NUEVA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA BODEGA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VID ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
COMIDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VEREDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
ELDIEZ.10. PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VIDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PARILLA EL BOLLA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA ARGENTINA TEC,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
"CANTINA ARGENTINA ""LA GAUCHIITA""",CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VID ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VIDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
"EL DIEZ, PARRILLA ARGENTINA",CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
EL DIEZ,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
DELICIAS ARGENTINAS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
DELICIAS ARGENTINAS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VID ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
BARRA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VID ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VID ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLADA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA POPULAR ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA ESTACION ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
TACOS FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA (TACOS),CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA TACOS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PARRILLA ARGENTINA EL DIEGO,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PIZZERIA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
CASA DIEGO PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
EL FALCÃ³N PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLADA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LAS CAÃ±ITAS FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PIZZERIA ARGENTINA CONDESA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
EL DIEZ,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
BB PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
MESA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
ARRACHERA ARGENTINA (BRASIL),CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA NÃ¡POLES,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA RURAL ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA POSTA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
QUEBRACHO,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA NUEVA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA BODEGA PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
ASADOR LA VACA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
ARGENTINA EXPRESS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VACA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA BODEGA DE LA VACA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PARRILLA ARGENTINA EL PORTEÃ±ITO,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
ASADOR LA VACA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA ARGENTINA GRILL,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
CARLITOS COMIDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
ASADOR LA VACA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PACHA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
RUTA 14 PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
MINUTAS ARGENTINAS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
BATUTA EMPANADADAS ARGENTINAS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
ASADOR LA VACA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA BODEGA DE LA VACA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA VACA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
RUTA 14 PARRILLA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
CARLITOS COMIDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
LA PICAÃ±A ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PACHA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
FONDA ARGENTINA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
PARRILLA ARGENTINA LA CATRINA GAUCHA,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
EMPANADAS ARGENTINAS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
MINUTAS ARGENTINAS,CORTES DE CARNE,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,722511
